영웅,능력,설명,세부 능력치
아나,지속 능력 - 역할: 지원(Role: Support),생명력 재생을 더 빨리 시작합니다.,치유량: 초당 10 + 최대 생명력의 5%
아나,기본 무기 - 생체 소총(Biotic Rifle),아군은 치유하고 적에게는 피해를 주는 원거리 소총입니다. 누르고 있으면 저격 모드로 전환합니다.,"히트스캔(저격 모드) 탄환 수: 15발; 재장전 시간: 1.5초; 공격력: 발당 75; 치유량: 발당 75; 모드 한정) 저격 모드 중 이동 속도 감소: 65%(본인, 1.925m/s); 최대 거리: 100m; 치명타 판정: ✕"
아나,좌Shift - 수면총(Sleep Dart),적을 잠에 빠트리는 투사체를 발사합니다.,"재사용 대기시간: 14초; 공격력: 5; 지속 시간: 최대 3초 , 최대 5초; 최소 회복 시간(피격 시): 0.5초; 최대 거리: 200m; 치명타 판정: ✕"
아나,E - 생체 수류탄(Biotic Grenade),"생체 수류탄을 던져 아군은 치유하고 치유 효과를 증폭시키며, 적에게는 피해를 주고 치유를 차단합니다.",폭발형) 재사용 대기시간: 14초; 지속 시간: 3초; 공격력: 75; 치유량: 75; 받는 치유량 증가: 50%; 폭발 범위: 반경 4m; 치명타 판정: ✕
아나,Q - 나노 강화제(Nano Boost),아군 한 명의 공격력을 증가시키고 받는 피해를 감소시킵니다.,궁극기 충전량: 2300; 포인트 지속 시간: 8초; 치유량: 250; 공격력 증가: 50%; 받는 피해 감소: 50%; 최대 거리: 40m
바티스트,지속 능력 - 역할: 지원(Role: Support),생명력 재생을 더 빨리 시작합니다.,치유량: 초당 10 + 최대 생명력의 5%
바티스트,지속 능력 - 외골격 전투화(Exo Boots),웅크리기를 길게 누르면 더 높이 점프합니다.,충전 게이지 지속 시간: 1초
바티스트,기본 무기 - 생체탄 발사기(Biotic Launcher),3연발 총을 발사합니다. 폭발 범위 근처의 모든 아군을 치유하는 투사체를 발사합니다.,탄환 수: 36발; 재장전 시간: 1.5초 [혼합]; 공격력: 발당 25(25m)~7.5(40m) (총 75); 공격 속도: 0.1초당 1발; ) 발사 후 회복 시간: 0.38초; 탄환 소모: 회당 3발(3점사); 최대 거리: 100m; 치명타 판정: 있음(2배)
바티스트,좌Shift - 치유 파동(Regenerative Burst),"사용하면 자신과 근처의 아군을 즉시 치유하고, 추가로 일정 시간 동안 지속 치유합니다. 즉시 치유 효과는 대상의 생명력이 절반 이하일 때, 치유량이 두 배가 됩니다.",재사용 대기시간: 14초; 지속 시간: 4초; 치유량: 즉시 40(생명력 50% 이하인 대상은 80) + 초당 10; 범위: 반경 12m
바티스트,E - 불사 장치(Immortality Field),내부에 있는 아군이 죽지 않는 장치를 던집니다. 장치는 파괴될 수 있습니다.,적 관통 가능) 재사용 대기시간: 25초; 지속 시간: 5.5초; 범위: 반경 6.5m
바티스트,Q - 증폭 매트릭스(Amplification Matrix),매트릭스를 투사합니다. 매트릭스를 통과한 아군의 공격과 치유 기술의 위력이 2배가 됩니다.,궁극기 충전량: 2550; 포인트 설치 후 회복 시간: 0.24초; 지속 시간: 10초; 최대 거리: 35m 공격력/치유량; 최대 거리: 35m
브리기테,지속 능력 - 역할: 지원(Role: Support),생명력 재생을 더 빨리 시작합니다.,치유량: 초당 10 + 최대 생명력의 5%
브리기테,지속 능력 - 격려(Inspire),적에게 도리깨를 적중시키면 주위 아군을 치유합니다.,재사용 대기시간: 1초; 지속 시간: 4초; 치유량: 초당 15(총 60); 범위: 반경 20m
브리기테,기본 무기 - 로켓 도리깨(Rocket Flail),사거리가 긴 근접 무기입니다.,"공격 탄환 수: ∞; 공격력: 회당 45; 공격 속도: 0.6초당 1회 (초당 1.66회,; 최대 거리: 6m; 치명타 판정: ✕"
브리기테,좌Shift - 도리깨 투척(Whip Shot),전방으로 도리깨를 늘려 적을 밀쳐냅니다.,재사용 대기시간: 4초; 공격력: 70; 최대 거리: 20m; 넉백 최대 거리: 10m; 이동 속도 감소: 50%(본인); 치명타 판정: ✕
브리기테,우클릭 - 방벽 방패(Barrier Shield),를 누르고 있으면 전방에 에너지 방벽을 전개합니다.,"재사용 대기시간: 5초(파괴 시), 0초(회수; 시) 지속 시간: ∞; 내구도 회복 속도: 방벽을 회수하고 2초 후, 초당 85; 이동 속도 감소: 30%(본인, 3.85m/s)"
브리기테,좌클릭 - 방패 밀쳐내기(Shield Bash),방벽 방패를 들고 있을 때 사용할 수 있습니다. 전방으로 짧게 돌진하여 적을 밀쳐냅니다.,공격 재사용 대기시간: 5초; 공격력: 50; 이동 거리: 최대 12m; 이동 속도: 19.25m/s; 치명타 판정: ✕
브리기테,E - 수리 팩(Repair Pack),짧은 시간 동안 아군을 치유합니다.,관통 가능) 재사용 대기시간: 5.5초(3회; 지속 시간: 수리 팩 하나당 2초; 치유량: 즉시 25 + 초당 50 (수리 팩 하나당 총 125); 최대 거리: 25m
